# Modules

- [[CS 6290 Syllabus|Syllabus]]
	- [[CS 6290 ReOrder Buffer - 28. ROB Quiz 6|28. ROB Quiz 6]]
	- [[CS 6290 ReOrder Buffer - 28. ROB Quiz 6 (Answer)|28. ROB Quiz 6 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 29. ROB Quiz 7|29. ROB Quiz 7]]
	- [[CS 6290 ReOrder Buffer - 29. ROB Quiz 7 (Answer)|29. ROB Quiz 7 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 30. ROB Quiz 8|30. ROB Quiz 8]]
	- [[CS 6290 ReOrder Buffer - 30. ROB Quiz 8 (Answer)|30. ROB Quiz 8 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 31. ROB Timing Example|31. ROB Timing Example]]
	- [[CS 6290 ReOrder Buffer - 32. ROB Timing Quiz 1|32. ROB Timing Quiz 1]]
	- [[CS 6290 ReOrder Buffer - 32. ROB Timing Quiz 1 (Answer)|32. ROB Timing Quiz 1 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 33. ROB Timing Quiz 2|33. ROB Timing Quiz 2]]
	- [[CS 6290 ReOrder Buffer - 33. ROB Timing Quiz 2 (Answer)|33. ROB Timing Quiz 2 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 34. ROB Timing Quiz 3|34. ROB Timing Quiz 3]]
	- [[CS 6290 ReOrder Buffer - 34. ROB Timing Quiz 3 (Answer)|34. ROB Timing Quiz 3 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 35. Unified Reservation Stations|35. Unified Reservation Stations]]
	- [[CS 6290 ReOrder Buffer - 36. Superscalar|36. Superscalar]]
	- [[CS 6290 ReOrder Buffer - 37. Terminology Confusion|37. Terminology Confusion]]
	- [[CS 6290 ReOrder Buffer - 38. Out of Order|38. Out of Order]]
	- [[CS 6290 ReOrder Buffer - 39. In Order vs Out of Order Quiz|39. In Order vs Out of Order Quiz]]
	- [[CS 6290 ReOrder Buffer - 39. In Order vs Out of Order Quiz (Answer)|39. In Order vs Out of Order Quiz (Answer)]]
	- [[CS 6290 ReOrder Buffer - 40. ROB Outro|40. ROB Outro]]
- [[CS 6290 Memory Ordering|Memory Ordering]]
	- [[CS 6290 Memory Ordering - Memory Ordering|Memory Ordering]]
	- [[CS 6290 Memory Ordering - 1. Memory Ordering Intro|1. Memory Ordering Intro]]
	- [[CS 6290 Memory Ordering - 2. Memory Access Ordering|2. Memory Access Ordering]]
	- [[CS 6290 Memory Ordering - 3. When does Memory Write Happen|3. When does Memory Write Happen]]
	- [[CS 6290 Memory Ordering - 4. Load Store Queue Part 1|4. Load Store Queue Part 1]]
	- [[CS 6290 Memory Ordering - 5. Load Store Queue Part 2|5. Load Store Queue Part 2]]
	- [[CS 6290 Memory Ordering - 6. Out of Order Load Store Execution|6. Out of Order Load Store Execution]]
	- [[CS 6290 Memory Ordering - 7. In Order Load Store Execution|7. In Order Load Store Execution]]
	- [[CS 6290 Memory Ordering - 8. Memory Ordering Quiz 0|8. Memory Ordering Quiz 0]]
	- [[CS 6290 Memory Ordering - 8. Memory Ordering Quiz 0 (Answer)|8. Memory Ordering Quiz 0 (Answer)]]
	- [[CS 6290 Memory Ordering - 9. Store to Load Forwarding|9. Store to Load Forwarding]]
	- [[CS 6290 Memory Ordering - 10. LSQ Example|10. LSQ Example]]
	- [[CS 6290 Memory Ordering - 11. LSQ - ROB - and RS|11. LSQ - ROB - and RS]]
	- [[CS 6290 Memory Ordering - 12. Memory Ordering Quiz|12. Memory Ordering Quiz]]
	- [[CS 6290 Memory Ordering - 12. Memory Ordering Quiz (Answer)|12. Memory Ordering Quiz (Answer)]]
	- [[CS 6290 Memory Ordering - 13. Memory Ordering Quiz 2|13. Memory Ordering Quiz 2]]
	- [[CS 6290 Memory Ordering - 13. Memory Ordering Quiz 2 (Answer)|13. Memory Ordering Quiz 2 (Answer)]]
	- [[CS 6290 Memory Ordering - 14. Memory Ordering Outro|14. Memory Ordering Outro]]
- [[CS 6290 Compiler ILP|Compiler ILP]]
	- [[CS 6290 Compiler ILP - Compiler ILP|Compiler ILP]]
	- [[CS 6290 Compiler ILP - 1. Compiler ILP Intro|1. Compiler ILP Intro]]
	- [[CS 6290 Compiler ILP - 2. Can Compilers Help Improve IPC|2. Can Compilers Help Improve IPC]]
	- [[CS 6290 Compiler ILP - 3. Tree Height Reduction|3. Tree Height Reduction]]
	- [[CS 6290 Compiler ILP - 4. Tree Height Reduction Quiz|4. Tree Height Reduction Quiz]]
	- [[CS 6290 Compiler ILP - 4. Tree Height Reduction Quiz (Answer)|4. Tree Height Reduction Quiz (Answer)]]
	- [[CS 6290 Compiler ILP - 5. Make Independent Instructions Easier to Find|5. Make Independent Instructions Easier to Find]]
	- [[CS 6290 Compiler ILP - 6. Instruction Scheduling|6. Instruction Scheduling]]
	- [[CS 6290 Compiler ILP - 7. Instruction Scheduling Quiz|7. Instruction Scheduling Quiz]]
	- [[CS 6290 Compiler ILP - 7. Instruction Scheduling Quiz (Answer)|7. Instruction Scheduling Quiz (Answer)]]
	- [[CS 6290 Compiler ILP - 8. Scheduling and If Conversion|8. Scheduling and If Conversion]]
	- [[CS 6290 Compiler ILP - 9. If Convert a Loop|9. If Convert a Loop]]
	- [[CS 6290 Compiler ILP - 10. Loop Unrolling|10. Loop Unrolling]]
	- [[CS 6290 Compiler ILP - 11. Loop Unrolling Benefits ILP|11. Loop Unrolling Benefits ILP]]
	- [[CS 6290 Compiler ILP - 12. Loop Unrolling Benefits CPI Part 1|12. Loop Unrolling Benefits CPI Part 1]]
	- [[CS 6290 Compiler ILP - 13. Loop Unrolling Benefits CPI Part 2|13. Loop Unrolling Benefits CPI Part 2]]
	- [[CS 6290 Compiler ILP - 14. Loop Unrolling Quiz|14. Loop Unrolling Quiz]]
	- [[CS 6290 Compiler ILP - 14. Loop Unrolling Quiz (Answer)|14. Loop Unrolling Quiz (Answer)]]
	- [[CS 6290 Compiler ILP - 15. Unrolling Downside|15. Unrolling Downside]]
	- [[CS 6290 Compiler ILP - 16. Function Call Inlining|16. Function Call Inlining]]
	- [[CS 6290 Compiler ILP - 17. Function Call Inlining Downside|17. Function Call Inlining Downside]]
	- [[CS 6290 Compiler ILP - 18. Fuction Inlining Quiz|18. Fuction Inlining Quiz]]
	- [[CS 6290 Compiler ILP - 18. Fuction Inlining Quiz (Answer)|18. Fuction Inlining Quiz (Answer)]]
	- [[CS 6290 Compiler ILP - 19. Other IPC Enhancing Compiler Stuff|19. Other IPC Enhancing Compiler Stuff]]
	- [[CS 6290 Compiler ILP - 20. Compiler ILP Outro|20. Compiler ILP Outro]]
- [[CS 6290 VLIW|VLIW]]
	- [[CS 6290 VLIW - VLIW|VLIW]]
	- [[CS 6290 VLIW - 1. VLIW Intro|1. VLIW Intro]]
	- [[CS 6290 VLIW - 2. Superscalar vs VLIW|2. Superscalar vs VLIW]]
	- [[CS 6290 VLIW - 3. Superscalar vs VLIW Quiz|3. Superscalar vs VLIW Quiz]]
	- [[CS 6290 VLIW - 3. Superscalar vs VLIW Quiz (Answer)|3. Superscalar vs VLIW Quiz (Answer)]]
	- [[CS 6290 VLIW - 4. The Good and the Bad|4. The Good and the Bad]]
	- [[CS 6290 VLIW - 5. VLIW Backward Compatibility Quiz|5. VLIW Backward Compatibility Quiz]]
	- [[CS 6290 VLIW - 5. VLIW Backward Compatibility Quiz (Answer)|5. VLIW Backward Compatibility Quiz (Answer)]]
	- [[CS 6290 VLIW - 6. VLIW Instructions|6. VLIW Instructions]]
	- [[CS 6290 VLIW - 7. VLIW Examples|7. VLIW Examples]]
	- [[CS 6290 VLIW - 8. VLIW Target Market Quiz|8. VLIW Target Market Quiz]]
	- [[CS 6290 VLIW - 8. VLIW Target Market Quiz (Answer)|8. VLIW Target Market Quiz (Answer)]]
	- [[CS 6290 VLIW - 9. VLIW Outro|9. VLIW Outro]]
- [[CS 6290 Cache Review|Cache Review]]
	- [[CS 6290 Cache Review - Cache Review|Cache Review]]
	- [[CS 6290 Cache Review - 1. Cache Review Intro|1. Cache Review Intro]]
	- [[CS 6290 Cache Review - 2. Locality Principle|2. Locality Principle]]
	- [[CS 6290 Cache Review - 3. Locality Quiz|3. Locality Quiz]]
	- [[CS 6290 Cache Review - 3. Locality Quiz (Answer)|3. Locality Quiz (Answer)]]
	- [[CS 6290 Cache Review - 4. Memory References|4. Memory References]]
	- [[CS 6290 Cache Review - 5. Temporal Locality Quiz|5. Temporal Locality Quiz]]
	- [[CS 6290 Cache Review - 5. Temporal Locality Quiz (Answer)|5. Temporal Locality Quiz (Answer)]]
	- [[CS 6290 Cache Review - 6. Spatial Locality Quiz|6. Spatial Locality Quiz]]
	- [[CS 6290 Cache Review - 6. Spatial Locality Quiz (Answer)|6. Spatial Locality Quiz (Answer)]]
	- [[CS 6290 Cache Review - 7. Locality and Data Accesses|7. Locality and Data Accesses]]
	- [[CS 6290 Cache Review - 8. Cache Quiz|8. Cache Quiz]]
	- [[CS 6290 Cache Review - 8. Cache Quiz (Answer)|8. Cache Quiz (Answer)]]
	- [[CS 6290 Cache Review - 9. Cache Lookups|9. Cache Lookups]]
	- [[CS 6290 Cache Review - 10. Cache Performance|10. Cache Performance]]
	- [[CS 6290 Cache Review - 11. Hit Time Quiz|11. Hit Time Quiz]]
	- [[CS 6290 Cache Review - 11. Hit Time Quiz (Answer)|11. Hit Time Quiz (Answer)]]
	- [[CS 6290 Cache Review - 12. Miss Rate Quiz|12. Miss Rate Quiz]]
	- [[CS 6290 Cache Review - 12. Miss Rate Quiz (Answer)|12. Miss Rate Quiz (Answer)]]
	- [[CS 6290 Cache Review - 13. Cache Size in Real Processors|13. Cache Size in Real Processors]]
	- [[CS 6290 Cache Review - 14. Cache Organization|14. Cache Organization]]
	- [[CS 6290 Cache Review - 15. Block Size Quiz|15. Block Size Quiz]]
	- [[CS 6290 Cache Review - 15. Block Size Quiz (Answer)|15. Block Size Quiz (Answer)]]
	- [[CS 6290 Cache Review - 16. Cache Block Start Address|16. Cache Block Start Address]]
	- [[CS 6290 Cache Review - 17. Blocks in Cache and Memory|17. Blocks in Cache and Memory]]
	- [[CS 6290 Cache Review - 18. Cache Line Sizes Quiz|18. Cache Line Sizes Quiz]]
	- [[CS 6290 Cache Review - 18. Cache Line Sizes Quiz (Answer)|18. Cache Line Sizes Quiz (Answer)]]
	- [[CS 6290 Cache Review - 19. Block Offset and Block Number|19. Block Offset and Block Number]]
	- [[CS 6290 Cache Review - 20. Block Number Quiz|20. Block Number Quiz]]
	- [[CS 6290 Cache Review - 20. Block Number Quiz (Answer)|20. Block Number Quiz (Answer)]]
	- [[CS 6290 Cache Review - 21. Cache Tags|21. Cache Tags]]
	- [[CS 6290 Cache Review - 22. Cache Tag Quiz|22. Cache Tag Quiz]]
	- [[CS 6290 Cache Review - 22. Cache Tag Quiz (Answer)|22. Cache Tag Quiz (Answer)]]
	- [[CS 6290 Cache Review - 23. Valid Bit|23. Valid Bit]]
	- [[CS 6290 Cache Review - 24. Types of Caches|24. Types of Caches]]
	- [[CS 6290 Cache Review - 25. Direct Mapped Cache|25. Direct Mapped Cache]]
	- [[CS 6290 Cache Review - 26. Upside and Downside Direct Mapped Cache_1|26. Upside and Downside Direct Mapped Cache_1]]
	- [[CS 6290 Cache Review - 27. Direct Mapped Cache Quiz|27. Direct Mapped Cache Quiz]]
	- [[CS 6290 Cache Review - 27. Direct Mapped Cache Quiz (Answer)|27. Direct Mapped Cache Quiz (Answer)]]
	- [[CS 6290 Cache Review - 28. Direct Mapped Cache Quiz 2|28. Direct Mapped Cache Quiz 2]]
	- [[CS 6290 Cache Review - 28. Direct Mapped Cache Quiz 2 (Answer)|28. Direct Mapped Cache Quiz 2 (Answer)]]
	- [[CS 6290 Cache Review - 29. Set Associative Caches|29. Set Associative Caches]]
	- [[CS 6290 Cache Review - 30. Offset - Index - Tag for Set Associative|30. Offset - Index - Tag for Set Associative]]
	- [[CS 6290 Cache Review - 31. 2 Way Set Associative Quiz|31. 2 Way Set Associative Quiz]]
	- [[CS 6290 Cache Review - 31. 2 Way Set Associative Quiz (Answer)|31. 2 Way Set Associative Quiz (Answer)]]
	- [[CS 6290 Cache Review - 32. Fully Associative Cache|32. Fully Associative Cache]]
	- [[CS 6290 Cache Review - 33. Direct Mapped and Fully Associative|33. Direct Mapped and Fully Associative]]
	- [[CS 6290 Cache Review - 34. Cache Replacement|34. Cache Replacement]]
	- [[CS 6290 Cache Review - 35. Implementing LRU|35. Implementing LRU]]
	- [[CS 6290 Cache Review - 36. LRU Quiz|36. LRU Quiz]]
	- [[CS 6290 Cache Review - 36. LRU Quiz (Answer)|36. LRU Quiz (Answer)]]
	- [[CS 6290 Cache Review - 37. Write Policy|37. Write Policy]]
	- [[CS 6290 Cache Review - 38. Write Back Caches|38. Write Back Caches]]
	- [[CS 6290 Cache Review - 39. Write Back Cache Example|39. Write Back Cache Example]]
	- [[CS 6290 Cache Review - 40. Write Back Cache Quiz|40. Write Back Cache Quiz]]
	- [[CS 6290 Cache Review - 40. Write Back Cache Quiz (Answer)|40. Write Back Cache Quiz (Answer)]]
	- [[CS 6290 Cache Review - 41. Cache Summary Part 1|41. Cache Summary Part 1]]
	- [[CS 6290 Cache Review - 42. Cache Summary Part 2|42. Cache Summary Part 2]]
	- [[CS 6290 Cache Review - 43. Cache Summary Quiz 1|43. Cache Summary Quiz 1]]
	- [[CS 6290 Cache Review - 43. Cache Summary Quiz 1 (Answer)|43. Cache Summary Quiz 1 (Answer)]]
	- [[CS 6290 Cache Review - 44. Cache Summary Quiz 2|44. Cache Summary Quiz 2]]
	- [[CS 6290 Cache Review - 44. Cache Summary Quiz 2 (Answer)|44. Cache Summary Quiz 2 (Answer)]]
	- [[CS 6290 Cache Review - 45. Cache Reivew Outro|45. Cache Reivew Outro]]
- [[CS 6290 Virtual Memory|Virtual Memory]]
	- [[CS 6290 Virtual Memory - Virtual Memory|Virtual Memory]]
	- [[CS 6290 Virtual Memory - 1. Virtual Memory Intro|1. Virtual Memory Intro]]
	- [[CS 6290 Virtual Memory - 2. Why Virtual Memory|2. Why Virtual Memory]]
	- [[CS 6290 Virtual Memory - 3. Virtual Memory Quiz|3. Virtual Memory Quiz]]
	- [[CS 6290 Virtual Memory - 3. Virtual Memory Quiz (Answer)|3. Virtual Memory Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 4. Processor's View of Memory|4. Processor's View of Memory]]
	- [[CS 6290 Virtual Memory - 5. Program's View of Memory|5. Program's View of Memory]]
	- [[CS 6290 Virtual Memory - 6. Mapping Virtual Physical Memory|6. Mapping Virtual Physical Memory]]
	- [[CS 6290 Virtual Memory - 7. Page Table Quiz|7. Page Table Quiz]]
	- [[CS 6290 Virtual Memory - 7. Page Table Quiz (Answer)|7. Page Table Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 8. Where Is the Missing Memory|8. Where Is the Missing Memory]]
	- [[CS 6290 Virtual Memory - 9. Virtual To Physical Translation|9. Virtual To Physical Translation]]
	- [[CS 6290 Virtual Memory - 10. Address Translation Quiz|10. Address Translation Quiz]]
	- [[CS 6290 Virtual Memory - 10. Address Translation Quiz (Answer)|10. Address Translation Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 11. Size of Flat Page Table|11. Size of Flat Page Table]]
	- [[CS 6290 Virtual Memory - 12. Flat Page Table Size Quiz|12. Flat Page Table Size Quiz]]
	- [[CS 6290 Virtual Memory - 12. Flat Page Table Size Quiz (Answer)|12. Flat Page Table Size Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 13. Multi Level Page Tables|13. Multi Level Page Tables]]
	- [[CS 6290 Virtual Memory - 14. Multi Level Page Table Structure|14. Multi Level Page Table Structure]]
	- [[CS 6290 Virtual Memory - 15. Two Level Page Table Example|15. Two Level Page Table Example]]
	- [[CS 6290 Virtual Memory - 16. Two Level Page Table Size|16. Two Level Page Table Size]]
	- [[CS 6290 Virtual Memory - 17. 4 Level PT Quiz|17. 4 Level PT Quiz]]
	- [[CS 6290 Virtual Memory - 17. 4 Level PT Quiz (Answer)|17. 4 Level PT Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 18. Choosing The Page Size|18. Choosing The Page Size]]
	- [[CS 6290 Virtual Memory - 19. Memory Access Time With V-P Translation|19. Memory Access Time With V-P Translation]]
	- [[CS 6290 Virtual Memory - 20. V P Translation Quiz|20. V P Translation Quiz]]
	- [[CS 6290 Virtual Memory - 20. V P Translation Quiz (Answer)|20. V P Translation Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 21. V P Translation Quiz 2|21. V P Translation Quiz 2]]
	- [[CS 6290 Virtual Memory - 21. V P Translation Quiz 2 (Answer)|21. V P Translation Quiz 2 (Answer)]]
	- [[CS 6290 Virtual Memory - 22. Translation Look Aside Buffer (TLB)|22. Translation Look Aside Buffer (TLB)]]
	- [[CS 6290 Virtual Memory - 23. What If We Have A TLB Miss|23. What If We Have A TLB Miss]]
	- [[CS 6290 Virtual Memory - 23. What If We Have A TLB Miss (Answer)|23. What If We Have A TLB Miss (Answer)]]
	- [[CS 6290 Virtual Memory - 24. TLB Size Quiz|24. TLB Size Quiz]]
	- [[CS 6290 Virtual Memory - 24. TLB Size Quiz (Answer)|24. TLB Size Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 25. TLB Organization|25. TLB Organization]]
	- [[CS 6290 Virtual Memory - 26. TLB Performance Quiz|26. TLB Performance Quiz]]
	- [[CS 6290 Virtual Memory - 26. TLB Performance Quiz (Answer)|26. TLB Performance Quiz (Answer)]]
	- [[CS 6290 Virtual Memory - 27. Virtual Memory Outro|27. Virtual Memory Outro]]
- [[CS 6290 Advanced Caches|Advanced Caches]]
	- [[CS 6290 Advanced Caches - Advanced Caches|Advanced Caches]]
	- [[CS 6290 Advanced Caches - 1. Advanced Caches Intro|1. Advanced Caches Intro]]
	- [[CS 6290 Advanced Caches - 2. Improving Cache Performance|2. Improving Cache Performance]]
	- [[CS 6290 Advanced Caches - 3. Reduce Hit Time|3. Reduce Hit Time]]
	- [[CS 6290 Advanced Caches - 4. Pipelined Caches|4. Pipelined Caches]]
	- [[CS 6290 Advanced Caches - 5. TLB And Cache Hit|5. TLB And Cache Hit]]
	- [[CS 6290 Advanced Caches - 6. Virtually Accessed Cache|6. Virtually Accessed Cache]]
	- [[CS 6290 Advanced Caches - 7. Virtually Indexed Physically Tagged|7. Virtually Indexed Physically Tagged]]
	- [[CS 6290 Advanced Caches - 8. Aliasing in Virtually Accessed Caches|8. Aliasing in Virtually Accessed Caches]]
	- [[CS 6290 Advanced Caches - 9. VIPT Cache Aliasing|9. VIPT Cache Aliasing]]
	- [[CS 6290 Advanced Caches - 10. VIPT Aliasing Avoidance|10. VIPT Aliasing Avoidance]]
	- [[CS 6290 Advanced Caches - 10. VIPT Aliasing Avoidance (Answer)|10. VIPT Aliasing Avoidance (Answer)]]
	- [[CS 6290 Advanced Caches - 11. Real VIPT Caches|11. Real VIPT Caches]]
	- [[CS 6290 Advanced Caches - 12. Associativity and Hit Time|12. Associativity and Hit Time]]
	- [[CS 6290 Advanced Caches - 13. Way Prediction|13. Way Prediction]]
	- [[CS 6290 Advanced Caches - 14. Way Prediction Performance|14. Way Prediction Performance]]
	- [[CS 6290 Advanced Caches - 15. Way Prediction Quiz|15. Way Prediction Quiz]]
	- [[CS 6290 Advanced Caches - 15. Way Prediction Quiz (Answer)|15. Way Prediction Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 16. Replacement Policy and Hit Time|16. Replacement Policy and Hit Time]]
	- [[CS 6290 Advanced Caches - 17. NMRU Replacement|17. NMRU Replacement]]
	- [[CS 6290 Advanced Caches - 18. PLRU Replacement|18. PLRU Replacement]]
	- [[CS 6290 Advanced Caches - 19. NMRU Quiz|19. NMRU Quiz]]
	- [[CS 6290 Advanced Caches - 19. NMRU Quiz (Answer)|19. NMRU Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 20. Reducing the Miss Rate|20. Reducing the Miss Rate]]
	- [[CS 6290 Advanced Caches - 21. Larger Cache Blocks|21. Larger Cache Blocks]]
	- [[CS 6290 Advanced Caches - 22. Miss Rate Quiz|22. Miss Rate Quiz]]
	- [[CS 6290 Advanced Caches - 22. Miss Rate Quiz (Answer)|22. Miss Rate Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 23. Prefetching|23. Prefetching]]
	- [[CS 6290 Advanced Caches - 24. Prefetch Instructions|24. Prefetch Instructions]]
	- [[CS 6290 Advanced Caches - 25. Prefetch Instructions Quiz|25. Prefetch Instructions Quiz]]
	- [[CS 6290 Advanced Caches - 25. Prefetch Instructions Quiz (Answer)|25. Prefetch Instructions Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 26. Hardware Prefetching|26. Hardware Prefetching]]
	- [[CS 6290 Advanced Caches - 27. Loop Interchange|27. Loop Interchange]]
	- [[CS 6290 Advanced Caches - 28. Overlap Misses|28. Overlap Misses]]
	- [[CS 6290 Advanced Caches - 29. Miss Under Miss Support in Caches|29. Miss Under Miss Support in Caches]]
	- [[CS 6290 Advanced Caches - 30. Miss Under Miss Quiz|30. Miss Under Miss Quiz]]
	- [[CS 6290 Advanced Caches - 30. Miss Under Miss Quiz (Answer)|30. Miss Under Miss Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 31. Cache Hierarchies|31. Cache Hierarchies]]
	- [[CS 6290 Advanced Caches - 32. AMAT With Cache Hierarchies|32. AMAT With Cache Hierarchies]]
	- [[CS 6290 Advanced Caches - 33. L1 Vs L2|33. L1 Vs L2]]
	- [[CS 6290 Advanced Caches - 33. L1 Vs L2 (Answer)|33. L1 Vs L2 (Answer)]]
	- [[CS 6290 Advanced Caches - 34. Multilevel Cache Performance|34. Multilevel Cache Performance]]
	- [[CS 6290 Advanced Caches - 35. Hit Rate|35. Hit Rate]]
	- [[CS 6290 Advanced Caches - 36. Global VS Local Hit Rate|36. Global VS Local Hit Rate]]
	- [[CS 6290 Advanced Caches - 37. Global and Local Miss Rate Quiz|37. Global and Local Miss Rate Quiz]]
	- [[CS 6290 Advanced Caches - 37. Global and Local Miss Rate Quiz (Answer)|37. Global and Local Miss Rate Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 38. Inclusion Property|38. Inclusion Property]]
	- [[CS 6290 Advanced Caches - 39. Inclusion Quiz|39. Inclusion Quiz]]
	- [[CS 6290 Advanced Caches - 39. Inclusion Quiz (Answer)|39. Inclusion Quiz (Answer)]]
	- [[CS 6290 Advanced Caches - 40. Advanced Caches Outro|40. Advanced Caches Outro]]
- [[CS 6290 Memory|Memory]]
	- [[CS 6290 Memory - Memory|Memory]]
	- [[CS 6290 Memory - 1. Memory Intro|1. Memory Intro]]
	- [[CS 6290 Memory - 2. How Memory Works|2. How Memory Works]]
	- [[CS 6290 Memory - 3. Memory Technology SRAM and DRAM|3. Memory Technology SRAM and DRAM]]
	- [[CS 6290 Memory - 4. One Memory Bit SRAM|4. One Memory Bit SRAM]]
	- [[CS 6290 Memory - 5. One Memory Bit DRAM|5. One Memory Bit DRAM]]
	- [[CS 6290 Memory - 6. DRAM Technology Quiz|6. DRAM Technology Quiz]]
	- [[CS 6290 Memory - 6. DRAM Technology Quiz (Answer)|6. DRAM Technology Quiz (Answer)]]
	- [[CS 6290 Memory - 7. Memory Chip Organization Part 1|7. Memory Chip Organization Part 1]]
	- [[CS 6290 Memory - 8. Memory Chip Organization Part 2|8. Memory Chip Organization Part 2]]
	- [[CS 6290 Memory - 9. Memory Refresh Quiz|9. Memory Refresh Quiz]]
	- [[CS 6290 Memory - 9. Memory Refresh Quiz (Answer)|9. Memory Refresh Quiz (Answer)]]
	- [[CS 6290 Memory - 10. Memory Chip Organization Part 3|10. Memory Chip Organization Part 3]]
	- [[CS 6290 Memory - 11. Fast Page Mode|11. Fast Page Mode]]
	- [[CS 6290 Memory - 12. DRAM Access Scheduling Quiz|12. DRAM Access Scheduling Quiz]]
	- [[CS 6290 Memory - 12. DRAM Access Scheduling Quiz (Answer)|12. DRAM Access Scheduling Quiz (Answer)]]
	- [[CS 6290 Memory - 13. Connecting DRAM To The Processor|13. Connecting DRAM To The Processor]]
	- [[CS 6290 Memory - 14. Memory Outro|14. Memory Outro]]
- [[CS 6290 Storage|Storage]]
	- [[CS 6290 Storage - Storage|Storage]]
	- [[CS 6290 Storage - 1. Storage Intro|1. Storage Intro]]
	- [[CS 6290 Storage - 2. Storage|2. Storage]]
	- [[CS 6290 Storage - 3. Magnetic Disks|3. Magnetic Disks]]
	- [[CS 6290 Storage - 4. Access Time For Magnetic Disks|4. Access Time For Magnetic Disks]]
	- [[CS 6290 Storage - 5. Disk Access Time Quiz|5. Disk Access Time Quiz]]
	- [[CS 6290 Storage - 5. Disk Access Time Quiz (Answer)|5. Disk Access Time Quiz (Answer)]]
	- [[CS 6290 Storage - 6. Trends For Magnetic Disks|6. Trends For Magnetic Disks]]
	- [[CS 6290 Storage - 7. Optical Disks|7. Optical Disks]]
	- [[CS 6290 Storage - 8. Magnetic Tape|8. Magnetic Tape]]
	- [[CS 6290 Storage - 9. Disks And Tape Quiz|9. Disks And Tape Quiz]]
	- [[CS 6290 Storage - 9. Disks And Tape Quiz (Answer)|9. Disks And Tape Quiz (Answer)]]
	- [[CS 6290 Storage - 10. Using RAM For Storage|10. Using RAM For Storage]]
	- [[CS 6290 Storage - 11. Hybrid Magnetic Flash|11. Hybrid Magnetic Flash]]
	- [[CS 6290 Storage - 12. Flash vs Disk vs Both Quiz|12. Flash vs Disk vs Both Quiz]]
	- [[CS 6290 Storage - 12. Flash vs Disk vs Both Quiz (Answer)|12. Flash vs Disk vs Both Quiz (Answer)]]
	- [[CS 6290 Storage - 13. Connecting IO Devices|13. Connecting IO Devices]]
	- [[CS 6290 Storage - 14. Storage Outro|14. Storage Outro]]
- [[CS 6290 Fault Tolerance|Fault Tolerance]]
	- [[CS 6290 Fault Tolerance - Fault Tolerance|Fault Tolerance]]
	- [[CS 6290 Fault Tolerance - 1. Fault TOL Intro|1. Fault TOL Intro]]
	- [[CS 6290 Fault Tolerance - 2. Dependability|2. Dependability]]
	- [[CS 6290 Fault Tolerance - 3. Faults - Errors - and Failures|3. Faults - Errors - and Failures]]
	- [[CS 6290 Fault Tolerance - 4. Fault - Error - and Failure Example|4. Fault - Error - and Failure Example]]
	- [[CS 6290 Fault Tolerance - 5. Laptop Falls Down Quiz|5. Laptop Falls Down Quiz]]
	- [[CS 6290 Fault Tolerance - 5. Laptop Falls Down Quiz (Answer)|5. Laptop Falls Down Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 6. Reliability - Availability|6. Reliability - Availability]]
	- [[CS 6290 Fault Tolerance - 7. Reliability and Availability Quiz|7. Reliability and Availability Quiz]]
	- [[CS 6290 Fault Tolerance - 7. Reliability and Availability Quiz (Answer)|7. Reliability and Availability Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 8. Kinds of Faults|8. Kinds of Faults]]
	- [[CS 6290 Fault Tolerance - 9. Fault Classification Quiz|9. Fault Classification Quiz]]
	- [[CS 6290 Fault Tolerance - 9. Fault Classification Quiz (Answer)|9. Fault Classification Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 10. Improving Reliability and Availability|10. Improving Reliability and Availability]]
	- [[CS 6290 Fault Tolerance - 11. Fault Tolerance Techniques|11. Fault Tolerance Techniques]]
	- [[CS 6290 Fault Tolerance - 12. N Module Redundancy|12. N Module Redundancy]]
	- [[CS 6290 Fault Tolerance - 13. N Module quiz|13. N Module quiz]]
	- [[CS 6290 Fault Tolerance - 13. N Module quiz (Answer)|13. N Module quiz (Answer)]]
